emplyeeId,date,month,day,year,newDate,totalMinutes,totalData
1909,5/25/2018,5,25,2018,2018-5-25,53,1.48
1911,4/29/2018,4,29,2018,2018-4-29,53,0.64
1909,1/25/2018,1,25,2018,2018-1-25,39,0.92
1910,10/23/2017,10,23,2017,2017-10-23,49,0.44
1910,9/8/2018,9,8,2018,2018-9-8,52,0.23
1911,4/10/2018,4,10,2018,2018-4-10,54,1.6
1911,9/1/2018,9,1,2018,2018-9-1,55,1.89
1910,2/11/2018,2,11,2018,2018-2-11,97,0.64
1910,3/7/2018,3,7,2018,2018-3-7,2,0.47
1905,4/23/2018,4,23,2018,2018-4-23,28,0.28
1905,5/17/2018,5,17,2018,2018-5-17,65,1.9
1905,1/22/2018,1,22,2018,2018-1-22,41,0.87
1908,5/27/2018,5,27,2018,2018-5-27,73,0.13
1905,11/27/2017,11,27,2017,2017-11-27,24,1.55
1910,5/29/2018,5,29,2018,2018-5-29,53,0.61
1911,9/27/2017,9,27,2017,2017-9-27,58,0.85
1903,6/11/2018,6,11,2018,2018-6-11,23,1.61
1903,5/30/2018,5,30,2018,2018-5-30,10,0.16
1907,2/25/2018,2,25,2018,2018-2-25,95,0.14
1911,4/18/2018,4,18,2018,2018-4-18,15,1.16
1904,2/19/2018,2,19,2018,2018-2-19,2,1.84
1908,1/5/2018,1,5,2018,2018-1-5,64,0.27
1908,6/13/2018,6,13,2018,2018-6-13,99,1.21
1910,8/3/2018,8,3,2018,2018-8-3,21,0.47
1908,1/23/2018,1,23,2018,2018-1-23,20,0.65
1908,6/14/2018,6,14,2018,2018-6-14,11,1.44
1904,11/6/2017,11,6,2017,2017-11-6,50,1.06
1905,11/25/2017,11,25,2017,2017-11-25,6,0.04
1908,9/1/2018,9,1,2018,2018-9-1,98,0.64
1908,12/7/2017,12,7,2017,2017-12-7,43,0.63
1907,6/23/2018,6,23,2018,2018-6-23,80,1.57
1906,5/8/2018,5,8,2018,2018-5-8,62,1.78
1904,4/22/2018,4,22,2018,2018-4-22,100,1.57
1904,10/14/2017,10,14,2017,2017-10-14,100,1.3
1906,5/29/2018,5,29,2018,2018-5-29,33,1.2
1910,7/14/2018,7,14,2018,2018-7-14,44,0.47
1909,12/18/2017,12,18,2017,2017-12-18,52,1.65
1905,12/22/2017,12,22,2017,2017-12-22,70,0.12
1908,7/28/2018,7,28,2018,2018-7-28,98,1.26
1907,3/29/2018,3,29,2018,2018-3-29,30,0.94
1907,11/29/2017,11,29,2017,2017-11-29,17,0.36
1905,9/21/2017,9,21,2017,2017-9-21,100,1.6
1906,4/16/2018,4,16,2018,2018-4-16,97,1.86
1911,6/17/2018,6,17,2018,2018-6-17,9,1.87
1903,9/27/2017,9,27,2017,2017-9-27,98,1.82
1909,6/26/2018,6,26,2018,2018-6-26,6,0.08
1903,4/4/2018,4,4,2018,2018-4-4,73,1.99
1904,5/3/2018,5,3,2018,2018-5-3,60,1.1
1904,7/30/2018,7,30,2018,2018-7-30,18,0.54
1906,5/9/2018,5,9,2018,2018-5-9,35,1.94
1909,10/3/2017,10,3,2017,2017-10-3,5,0.05
1905,8/23/2018,8,23,2018,2018-8-23,75,0.87
1903,7/28/2018,7,28,2018,2018-7-28,38,1.52
1911,12/22/2017,12,22,2017,2017-12-22,20,0.11
1907,2/11/2018,2,11,2018,2018-2-11,61,1.84
1905,1/22/2018,1,22,2018,2018-1-22,69,0.43
1906,11/26/2017,11,26,2017,2017-11-26,2,0.84
1905,11/2/2017,11,2,2017,2017-11-2,36,1.5
1907,3/19/2018,3,19,2018,2018-3-19,11,0.93
1903,9/8/2018,9,8,2018,2018-9-8,21,0.83
1905,12/26/2017,12,26,2017,2017-12-26,59,1.47
1905,9/14/2018,9,14,2018,2018-9-14,53,1.91
1904,7/1/2018,7,1,2018,2018-7-1,73,1.97
1906,10/15/2017,10,15,2017,2017-10-15,27,1.38
1904,9/1/2018,9,1,2018,2018-9-1,74,0.9
1910,5/10/2018,5,10,2018,2018-5-10,18,0.1
1903,8/22/2018,8,22,2018,2018-8-22,4,1.26
1907,7/18/2018,7,18,2018,2018-7-18,83,1.33
1909,11/11/2017,11,11,2017,2017-11-11,71,1.29
1906,9/25/2017,9,25,2017,2017-9-25,100,0.66
1906,5/10/2018,5,10,2018,2018-5-10,16,0.56
